STOIC54,STOIC01,STOIC02,STOIC03,STOIC04,STOIC05,STOIC51,STOIC52,STOIC53,STOIC55,STOIC61,STOIC62,STOIC63,STOIC64,STOIC65,STOIC66,STOIC67,STOIC68,STOIC69,STOIC70,STOIC71,STOIC72,STOIC73,STOIC74,STOIC75,STOIC76,STOIC77,STOIC78,STOIC79,STOIC80,STOIC81,STOIC82,STOIC97,STOIC98,STOIC99
7096,2998,4477,3314,2897,12732,11721,8294,8847,10631,6273,4910,4315,4909,7940,2801,4024,3653,4088,3353,6487,6682,5570,6898,7552,8355,5354,5846,5511,5651,5015,4546,5290,4195,6938
12750,4231,3686,4127,4906,11887,11609,9115,14827,13883,7535,3790,6710,8051,10052,4282,4437,4894,9070,5287,6126,10209,10291,6797,13081,7351,6104,7912,6518,5801,7597,8671,12709,11465,11899
3256,1451,1972,1634,1308,6200,6189,4761,4182,4474,3063,2221,2079,2537,3625,1315,2141,1921,2339,1634,2618,2923,2675,2581,4087,3695,2771,2468,2280,3061,2691,2437,2525,2524,2169
2329,956,644,1338,778,4299,3555,1390,3700,3647,2807,1699,2325,2319,3389,933,1518,1741,1489,1398,1379,2849,2104,1862,3556,2112,2945,1737,2157,1787,3353,1816,2898,1696,2263
14114,7038,8626,8322,6460,26453,24339,21664,20945,21826,13060,8723,10064,10956,18512,6287,10540,10166,11783,8554,8892,15277,13330,10469,19273,15364,13574,8957,9602,13023,13836,11087,11560,11588,8888
6684,2796,3707,3927,3311,8888,7822,4573,9784,11907,4379,4042,4442,4314,10318,2726,3089,4465,4093,4029,4273,6864,5130,6829,6974,5765,4977,5098,5311,4003,4779,4223,4415,3024,6710
3226,1392,2227,2261,1703,4938,5447,2541,5045,5849,2592,2653,2321,2497,5205,1565,2236,2461,2128,2092,3127,3465,2779,3569,4101,4383,2796,2724,2938,2651,2663,2244,2750,1828,3602
11638,4955,6559,7091,6203,16592,13774,7968,18102,22259,8289,6908,7949,8141,18798,4872,5485,7886,7682,7511,7347,12442,9519,12501,12394,9990,9109,9620,10149,7104,9054,7881,8010,5632,12539
10834,5073,3814,7139,3765,17921,14174,5492,20024,15526,10392,8684,7948,7989,15645,4946,6951,9087,4891,4252,7158,14286,10101,8681,17242,10112,10849,7073,7155,5987,12132,6277,10789,6275,7326
1657,995,1105,1329,951,1801,2001,1421,2316,1578,2048,1445,1337,1850,1831,1789,2003,1459,1389,469,2610,1373,2210,1300,2473,2327,2471,1688,1038,1672,1972,1638,2151,3036,2567
2793,1260,1937,666,3159,753,1245,252,926,279,1151,1569,395,6372,503,1989,1682,567,4153,70,2575,879,8467,378,4489,4991,976,8169,268,1169,491,5082,2551,610,477
328,244,150,307,430,268,204,162,318,127,253,248,194,427,260,301,145,359,498,40,393,457,692,232,608,377,525,899,129,264,293,441,1081,653,902
1275,922,1081,1060,1619,1359,952,1064,1279,612,856,1102,767,1743,1065,1303,859,1344,1706,155,1847,1651,2738,1236,2389,2178,2059,3768,701,1586,954,1625,3574,2264,3329
649,669,736,667,628,542,952,405,1009,531,1561,1200,788,1478,786,1463,1859,933,1032,175,2223,729,1722,531,1488,2060,1512,1282,442,1148,1354,1078,1670,2365,1441
478,432,611,729,458,618,817,248,908,404,770,907,569,820,795,734,1155,755,643,124,1386,677,963,526,982,1373,1218,862,349,859,872,641,953,1011,1029
624,574,716,776,629,516,918,430,982,484,1122,1066,612,1094,664,1231,1565,865,890,122,1955,714,1558,475,1375,1832,1311,1186,347,1100,1004,989,1449,1926,1220
306,191,292,143,193,178,1076,418,256,511,312,467,167,353,505,226,344,123,257,133,510,194,399,341,510,419,252,296,270,642,197,348,516,838,1062
1214,1331,1822,2173,1288,1867,2148,1004,3346,2033,3356,2324,2047,2643,2850,3259,3467,2886,2087,553,4167,2239,3294,1862,3404,3974,3882,2782,1286,2199,3356,2122,3185,5457,4626
3173,3255,2218,3148,3062,2270,2995,3239,3090,2748,3422,1707,1521,5363,4496,3316,3570,1952,2453,545,3798,3430,5239,2208,6751,3097,5325,5502,1581,2720,3670,3856,9825,8730,10619
2907,2865,6652,6921,3532,1654,4846,906,7151,1451,5771,8201,5510,4948,3065,5189,12848,8837,4627,406,13466,6847,7463,2627,6605,17703,13525,6129,1539,8898,9281,4983,10167,8678,7428
438,350,333,337,399,422,471,70,458,167,432,575,299,632,471,333,575,313,572,44,890,391,1071,291,723,784,541,753,168,448,412,510,639,574,602
3444,3493,5316,2497,2776,2718,8491,7966,3921,2859,5385,3548,2409,3851,2479,3775,4965,2127,4409,1280,6201,3503,4300,1867,7483,5473,3428,4359,1870,7990,4425,5799,13943,20139,6927
1444,1551,1962,1334,1416,1081,3442,2476,1489,1079,1828,1259,724,1932,1405,1609,1977,876,1510,323,2358,1460,2358,900,3247,2061,1698,2036,807,2428,1445,1959,4849,6323,3458
9034,2123,4710,1664,2837,3322,4617,5854,1979,1198,2222,1827,969,2557,1343,1869,2353,967,2169,432,5446,1989,2713,1355,4385,4299,2076,2637,975,3333,1626,3110,4737,5139,2564
4655,3886,6142,3241,3204,3775,5832,8487,5451,3707,4475,3171,2877,3311,3058,3215,4778,2618,3488,1487,6602,4483,3613,2637,7444,5788,3911,4029,2254,6374,4891,4865,13205,16404,7842
9602,8539,13243,6796,6838,8445,12788,18584,12781,8597,9861,6801,5970,6634,7177,7036,10439,5721,7404,3345,14965,10330,7538,5843,17036,12565,8309,8429,5046,13430,10960,10205,28417,33532,16941
711,772,921,715,716,561,1943,1053,724,523,1039,789,406,1219,704,902,1110,428,863,141,1199,711,1259,523,1552,1153,1048,1187,438,1358,717,1152,2070,2720,1796
271,61,126,22,61,69,707,21,65,211,81,734,46,120,246,37,268,22,50,42,389,45,83,137,123,257,95,127,134,542,66,100,87,76,509
1026,406,823,850,604,700,1348,486,1393,1654,608,824,681,620,1544,569,599,748,557,435,1261,1076,924,1310,949,1164,1103,917,1020,976,863,659,594,588,1800
81420,33106,33120,32946,30122,34006,56714,140843,105324,94105,71426,40085,62254,57566,77211,68953,44901,58066,62912,27480,81680,67213,86916,56012,115455,72589,84541,73973,53640,67898,85624,82662,111125,108969,86936
62054,24124,23822,24059,20807,23998,37718,92798,72945,64504,48940,27449,41874,37693,52986,46463,31835,40127,43326,18535,54493,46756,59446,37637,78433,49824,57114,49556,35892,46433,56860,55905,76598,71868,58402
71479,27197,27016,27374,24008,27144,42203,105794,82899,73634,54873,31339,46755,42128,60206,53138,36235,46061,48347,20701,62494,53267,67629,42903,89473,56915,63941,55607,39915,52103,64045,62887,85887,81056,65491
104767,54146,53043,52488,47696,46021,73882,180470,152392,134275,97605,56920,79338,73290,110746,96028,63739,79713,82345,35177,112169,96353,118231,75916,156408,99983,109336,96731,70921,88922,109344,106440,142241,129537,108843
62154,26755,50134,51886,41033,30343,118719,24640,80312,67992,34945,48758,38451,43557,52816,29422,37453,32903,31171,17306,69583,58056,54754,57318,57583,68603,58307,52953,45439,63012,34999,35757,24236,25805,36327
6941,6847,9626,13640,6676,6000,12993,16429,22813,13678,13448,13056,13883,14870,16014,16475,18953,17462,14308,5806,19356,18043,14199,12107,22879,23156,24778,16026,8111,13297,21684,12708,18183,23110,24407
2074,1083,2091,2055,1823,1135,5190,1263,3214,2905,1459,1963,1604,1792,2360,1445,1429,1580,1178,685,3078,2478,2252,2761,2580,3095,2374,2236,1728,2313,1645,1497,1044,1155,1963
539,1307,1065,1580,690,667,1548,2639,1756,3575,2612,1777,1244,1436,5379,2713,2776,1305,940,1440,2456,2521,1064,2742,3024,2805,2500,1600,2303,1399,1818,875,2641,3331,4706
3645,197,843,337,577,2646,819,2990,469,420,834,254,284,534,292,248,295,187,375,210,768,391,523,794,642,1202,432,536,326,521,232,461,486,410,607
1967,101,533,158,262,1341,470,1662,235,238,510,139,152,291,149,130,140,70,208,116,516,127,253,386,304,811,236,283,203,320,109,238,220,180,300
6900,541,2702,637,1108,3405,1616,7163,695,857,1786,597,320,951,516,556,782,282,679,285,2221,529,1029,1228,1340,3524,834,837,515,1086,356,737,683,607,775
13206,1242,1689,2808,3439,12099,5351,3983,7285,3276,1635,1225,2967,2273,2974,1037,1059,1852,2109,1140,3062,2855,2974,5578,2532,2567,4088,2655,2253,1871,1940,2624,2086,1932,1864
900,330,564,376,309,1693,984,2386,1016,901,585,570,492,372,599,472,732,504,478,348,834,525,694,590,754,1062,686,467,467,1040,647,585,911,1661,908
2257,252,761,194,399,1121,649,2553,297,336,548,261,162,315,281,185,207,106,235,113,712,250,353,321,488,1141,370,387,264,399,129,311,315,219,239
17080,1053,4850,1554,2909,9075,3157,12296,1703,1298,3115,923,931,1812,849,963,1033,574,1117,712,3248,1519,1659,2951,2401,5687,1518,1697,1321,1665,610,1332,1596,1186,1988
2781,296,1093,332,693,2444,982,2138,769,697,685,296,364,550,362,293,323,271,455,304,712,514,617,864,844,1171,466,615,431,466,339,493,818,748,815
2873,1332,1982,2877,2014,1631,5127,1057,4616,3397,1835,2337,2331,2737,3104,1698,1962,2330,2013,968,3305,2989,3460,2897,3437,3087,3639,3006,2244,2871,2477,2340,1785,1580,2906
6153,3169,2872,7709,4576,4985,6806,2105,18129,14524,4832,5826,10214,11377,14636,6190,5316,11463,8641,4791,7500,9183,14583,9754,11670,6890,13864,11682,7429,5388,12129,10042,8088,5263,17438
3624,2525,1847,6271,2611,2676,4305,584,11988,3294,4960,4895,7548,6990,5945,5402,5107,10609,5734,884,5874,8012,7484,4266,8413,5573,14920,8288,2473,3732,11601,6479,6250,5481,10260
437,334,235,307,267,153,421,997,522,298,14731,17968,8098,9098,17869,359,410,390,380,110,449,392,471,270,588,3010,12792,14830,12275,5144,10262,3980,376,483,530
97,45,37,49,55,71,147,155,69,39,1505,2218,927,1283,2336,45,64,51,59,21,73,29,76,45,87,303,1730,1897,1612,871,1412,545,38,41,81
32,35,56,48,29,56,74,37,81,39,6085,8135,3729,4263,8249,139,164,121,37,11,88,43,65,56,102,1188,6121,6966,5608,2883,5375,1725,32,73,74
8,6,23,12,6,18,19,16,17,6,4026,4912,2211,2531,5089,46,101,88,7,4,16,10,12,14,25,708,3500,4103,3444,1524,2926,1097,13,5,7
2366,1220,3019,1695,1935,2046,4515,3495,2293,1823,1177,2893,1670,2859,2190,1372,4254,1869,1825,808,6660,2245,3198,5139,2152,10086,2797,4032,2717,2978,1164,1768,1524,1888,4858
9172,4915,9208,5874,5803,8616,15838,4017,9098,4594,7310,13030,5336,8776,7088,6427,14366,6544,7842,1534,18458,9677,8673,9984,9293,23296,9538,11501,5197,10846,5514,6028,6138,5996,10359
559,998,1391,1392,864,242,614,1129,832,217,1183,1054,484,1916,343,2218,1605,1166,1326,48,2056,1401,1769,214,2977,2925,2641,2186,289,858,997,955,2126,3221,1098
551,806,1082,640,429,605,2536,558,835,438,1689,2708,446,829,490,611,1309,507,425,136,1735,678,825,514,1577,1853,761,950,282,1267,859,608,1427,1393,707
791,225,1101,198,349,517,1083,1338,195,128,328,505,135,301,159,129,469,100,177,44,714,195,264,214,487,895,297,317,159,512,153,203,262,143,164
15620,4651,8675,6069,5297,12810,12186,24979,12605,16424,8973,4613,8294,7442,13204,5660,5381,4989,7728,8012,12299,7062,8856,12227,10586,8813,7430,6109,9439,9379,9613,10133,9491,11954,13163
30381,9024,17559,11651,10339,23976,24076,47370,24573,31804,17093,9303,15672,13809,25536,11142,10527,9976,14146,14818,24186,14542,17238,24221,20431,18104,14127,12156,17526,17674,18236,18378,17165,22046,23928
2649,1242,2178,1158,1466,1293,2155,4307,2030,1702,2026,1812,1367,2105,1651,2022,2405,1646,2151,671,3394,1840,2503,1841,2967,3331,2120,2306,1216,2568,1560,2102,2731,4426,2255
1925,1353,2552,899,1295,770,2037,5303,1460,774,2182,1679,987,2058,1015,2421,2768,1415,2181,346,3573,1431,2332,1288,3218,3688,1710,2405,771,2750,1267,1973,3299,5718,1973
1865,276,655,714,896,928,926,1171,911,979,479,552,689,883,993,406,408,590,606,433,897,955,700,1583,703,827,846,825,849,685,540,662,571,513,1260
2404,531,818,815,930,1283,1196,1312,1849,4567,843,817,1310,1272,2790,904,742,1056,1264,1791,1215,1264,1229,2769,1330,1261,1379,1505,2372,1346,1302,1280,551,714,1297
1162,535,932,371,554,636,1141,2638,807,728,1404,813,652,1283,636,1126,1293,727,1325,367,1710,795,1133,850,1601,1886,1108,1332,609,1640,845,1167,1978,3732,1201
1269,644,916,765,792,988,1360,521,1795,2356,870,985,1041,1482,2442,1030,1271,1246,2102,876,2586,1246,1803,2040,1361,1745,1529,1805,1459,1666,1498,1640,1096,1792,4819
1147,345,534,351,475,557,793,1840,708,566,813,603,578,852,612,663,630,482,914,270,1339,557,877,774,1079,1043,715,910,468,919,487,950,815,1118,1313
3397,1148,1913,1158,1754,1533,2356,5496,2113,1746,2124,2115,1735,2579,1875,1940,2408,1608,2672,772,4264,2011,2972,2333,3133,3612,2269,3020,1250,2568,1359,2712,2806,3586,3784
2770,1703,1374,2210,2367,1892,2417,699,5411,4517,2367,1872,3242,3547,5270,2684,1790,3756,4162,1522,3127,3641,3971,3731,4306,2395,3939,4121,2267,2276,3617,4302,5001,4794,7760
325,186,117,187,177,198,280,193,366,141,254,221,248,454,176,310,308,388,481,55,403,380,543,208,591,360,503,476,147,281,287,524,557,496,427
2031,648,859,359,917,650,863,5671,1031,1937,1276,807,971,1983,2043,1690,856,748,2165,562,1455,687,2565,1465,2278,1399,793,2113,1049,1395,691,1988,2120,2626,3339
651,283,469,472,404,599,1006,693,1034,1210,464,582,521,572,1100,495,490,692,635,359,661,592,817,882,913,743,797,636,538,649,624,621,782,730,1214
1313,552,722,637,796,366,1333,522,1438,1125,725,842,894,1186,853,739,823,927,1318,414,1036,1204,1608,794,1503,1122,1093,1384,642,971,1201,1298,1237,1366,1508
437,381,467,195,292,315,418,1067,439,821,567,358,255,419,706,598,518,312,361,234,687,268,588,485,810,705,348,571,394,527,266,389,609,942,527
7267,3145,3619,4769,5748,1627,7635,2090,11645,9604,3669,5456,6168,8455,6551,5469,4253,6516,9587,2571,4548,7862,13387,4809,9879,5155,6277,10473,3292,5699,6045,10228,8457,7556,7350
3947,1997,2270,3028,3022,2203,5168,1289,6127,8300,2200,3023,3290,4089,6348,3051,2759,3134,3977,2895,3603,3935,5576,5819,5153,3630,3892,4720,4174,3544,3435,4084,4248,4921,9053
4221,1603,2789,2696,2739,3932,4813,1321,5128,3753,2064,2259,3311,3602,3170,2029,2534,3242,3585,1353,4172,3623,4139,5899,4249,4109,3836,4498,2824,3591,3172,4194,3543,5133,6412
12243,3206,2887,9179,8285,6120,8138,3067,22200,61427,4427,3252,10980,9077,38813,5314,3083,8242,11600,16392,5848,11367,14824,27094,10418,3929,11474,12760,20444,5233,13023,12796,5915,12543,45383
7295,2490,3358,5309,5319,4154,6168,2211,10707,24830,3241,2950,5710,5894,16560,3797,2895,4768,6369,6973,5149,6244,8187,12886,7106,4540,6935,7832,9364,4290,6651,7129,5259,8379,21773
3487,444,1727,556,1034,1747,1186,7884,740,853,739,739,569,845,697,627,726,429,461,514,1930,784,597,2283,827,2150,632,920,845,1108,455,474,321,576,1038
488,259,415,335,354,535,753,534,517,437,323,360,317,412,441,320,420,359,337,130,703,376,563,651,589,784,452,518,311,605,296,427,445,727,820
4089,1131,1847,2338,2315,2830,3081,1344,5376,9446,1462,1738,2678,2494,6442,1766,1703,2427,2926,2596,2850,3290,4080,6399,3408,2725,3238,3608,3750,2414,2999,3498,2333,4235,8618
4050,2271,2679,2749,2961,2808,4360,1537,5282,4061,2819,3035,3168,3672,4889,3663,3109,4117,3198,1508,4116,4737,4764,5190,5892,4303,3804,4396,2654,3393,2739,2914,6120,5430,7311
4462,1393,5063,5135,2632,2743,6985,1137,8045,7361,2692,3883,4418,4233,5760,2157,4114,6516,5340,2682,6110,7823,5265,4692,4364,8214,8596,4977,3619,5639,7392,5119,3248,4281,9290
4110,1235,1897,1877,1995,1941,3612,1543,3951,7010,1579,2184,2338,2687,4675,2194,2166,2392,2888,2471,2953,2762,3640,4129,3410,3242,3163,3261,3271,2554,2768,2720,3091,3863,7183
555,176,434,307,302,249,495,321,553,228,182,431,340,406,239,274,476,744,461,71,822,460,565,401,438,680,725,447,150,428,347,395,409,469,594
1212,315,698,632,570,535,747,676,1089,336,322,655,894,964,473,450,854,1628,1083,145,1521,1036,884,654,615,1427,1846,1091,268,851,903,864,751,823,1257
3387,973,3122,4458,2350,853,2712,918,7637,1076,1129,2878,5253,5027,2083,1946,5498,14890,6866,368,6855,6798,5884,1944,2590,7159,12541,5949,829,3893,6649,5216,3170,4160,7011
3809,1366,3587,2772,2684,3346,4780,1031,4740,3095,1527,2537,2540,2865,2269,1665,2645,2848,2880,918,4376,3531,3850,5284,3490,4765,3483,3802,2331,3543,2593,3527,2500,4020,5314
470,121,337,184,292,365,391,372,264,132,145,304,148,260,138,118,251,261,185,59,615,230,250,372,275,464,296,272,117,348,158,182,263,195,347
436,164,226,104,218,162,225,223,200,167,167,303,122,182,152,275,242,166,143,61,641,178,224,204,400,415,261,277,128,227,118,183,303,200,273
1074,437,861,948,647,466,907,401,1798,383,470,949,1306,1385,550,786,1479,3116,1717,123,2010,1701,1460,640,1031,1970,3158,1619,270,1142,1683,1391,1201,1313,1937
3033,1307,2828,2522,2302,2537,4130,948,4336,2107,1586,2504,2157,2513,1890,1735,2358,2945,2412,709,3954,3800,3660,4029,3495,4218,3169,3379,1814,2963,2420,2964,2568,3548,4722
12425,5837,7587,7398,7463,3289,13549,3972,16889,12062,6550,7142,9534,10149,8950,7440,7660,11830,12010,3875,9577,13809,14808,8285,15382,10849,10849,11358,5527,9208,13190,11654,8990,9693,9830
6099,1747,1849,4948,4350,3165,4485,1571,10825,28961,2115,1902,5194,4382,18320,2719,1803,4332,5471,7230,3290,5892,7393,13084,5372,2551,5643,5854,9068,2844,6029,5903,2839,5781,20296
2816,1076,1883,1469,1695,1846,2604,950,2228,2723,1071,1534,950,1375,2450,1428,1518,1182,1056,786,2537,1761,1997,3125,2589,2421,1417,1823,1487,1788,951,1274,1768,1911,3313
11383,4198,5391,6704,6750,3174,10595,3053,15610,22090,4894,4951,8685,8670,14008,5761,5455,8877,10808,6629,7498,10747,12901,11196,11766,7406,9303,10347,8464,6863,11691,11095,6318,8511,15923
1179,651,552,723,610,307,1093,545,1704,957,688,716,701,783,712,797,633,1075,987,232,1277,1394,1210,843,1901,1169,1475,1002,478,733,1048,920,1132,1151,1095
2161,964,2250,1036,1155,899,2218,8873,2752,1780,1586,1752,1645,1730,1435,1202,1544,2006,1855,640,2802,2121,1996,1168,2217,3296,2240,2021,905,2064,1644,1853,1548,1429,1508
731,1839,1446,510,435,128,934,2025,1626,188,2893,888,1247,786,177,2022,1666,728,1094,39,1070,1096,791,189,4126,2770,880,856,132,654,445,869,2572,2919,227
889,349,514,460,839,598,799,902,801,369,352,438,466,761,273,299,447,511,761,130,645,696,914,276,696,726,689,1015,195,606,623,808,1795,1582,1098
2016,756,1305,860,1402,1095,1694,1951,1814,798,955,1117,911,1235,534,758,1188,996,1206,162,1644,1547,1958,499,1715,1839,1265,1742,335,1315,1044,1404,3160,3036,1807
54090,11149,10912,15134,16956,61396,34906,18249,48272,41679,14806,10159,23948,20966,19407,10435,8248,22405,31076,18463,14171,32439,24217,23848,31240,16819,21497,23322,20765,14227,25797,25212,14801,11967,19242
144105,29513,29595,38035,41506,168994,86947,47426,133888,119376,42005,27210,65571,55793,54256,28746,22733,62614,89020,53758,37072,91305,66238,65927,82537,46355,60082,63726,56830,39501,71484,69919,42756,33299,54685
109134,33832,34894,50634,59739,45409,101243,20498,137290,62713,50470,40875,85323,79914,45635,38920,29806,70240,73967,26504,49819,88050,76687,48481,82617,53469,69352,84479,37897,51566,79753,73851,42907,27592,23588
437706,155953,211348,313098,248738,225606,513141,242777,675668,803708,275276,238937,426720,404464,589467,242758,274824,398033,422191,336941,352740,441503,438704,548221,421409,350023,447233,388675,377306,353859,444758,368418,144022,184249,252907
52972,20309,24896,42053,31797,26828,65352,26827,79255,89311,30341,28183,46339,45888,68545,27758,32729,44596,46292,35667,40115,45320,49277,60201,48122,37794,50360,41109,43784,39743,46716,41044,15760,20080,27999
4547,1471,696,2041,1392,1771,2711,755,6477,2862,2442,1269,2500,2089,2275,1883,1075,4309,2736,799,2219,5388,3074,1915,4379,2069,5520,2211,1556,1120,4021,2315,2385,1051,1860
114361,34540,30151,62906,52231,39665,95547,23420,150755,105309,53567,38053,91266,79823,72220,46444,28777,77437,94365,45714,47540,108033,84799,61086,86085,47497,82088,77241,52938,53584,107516,85472,11430,7446,8976
96949,30299,26312,55189,45215,36494,87248,20971,136254,95693,49031,34276,84710,74413,66728,42239,25542,69648,88393,42217,41748,96744,76578,55936,76192,41851,75237,70220,50153,49167,98865,78028,10844,6849,8105
161178,50360,44302,90814,74852,58010,133630,32865,220965,153326,75324,56158,124562,109301,106529,68446,42214,112613,130688,62536,69004,159380,123426,89392,123854,68589,114044,107868,74722,74955,149739,118159,15980,10081,12119
176711,43964,61281,30096,38944,131486,140886,118324,103010,80672,98207,74502,58023,71183,54207,61330,65844,54694,69247,39161,127555,71157,79452,118310,110627,130891,65303,75120,80936,107472,73993,80811,35825,33424,26175
22963,13631,11328,3347,5947,22463,20981,51611,16917,45140,34373,12357,12255,11401,35561,26712,19004,7058,11578,14288,39768,9332,13930,31613,27893,24218,6098,10646,24834,27132,11765,14839,5001,9631,7581
160083,44856,49246,22659,42837,79018,76282,67504,66775,49091,75824,51946,41292,72594,43445,59214,41053,30613,46220,19296,103455,45141,80380,77603,121752,113411,34467,72069,42953,56999,28597,64824,7623,6778,6318
320498,84093,100378,47944,78638,189434,195031,171283,156670,114718,163127,118175,93861,136792,92317,121540,96900,78112,108180,53201,210489,104244,154213,172040,221695,229667,91376,141643,111865,150917,92405,134739,39471,36003,29392
291788,85998,84972,37861,81536,140675,117857,102578,106085,79075,149119,84994,77418,143489,77483,107557,68254,47837,88010,35612,178488,73832,142887,133771,223387,210955,59223,145003,74699,98457,45327,122264,6594,4578,6763
65902,15619,25983,12072,13678,49470,59130,58738,40698,30405,31183,28660,19521,21689,18513,19754,25563,20304,23625,13669,49338,26343,27554,44113,38090,48186,23134,23123,28516,40124,27124,26992,13381,12902,10038
117249,32392,29241,14829,31407,56818,55743,45475,43383,30507,59851,32259,31855,63349,28492,40523,25587,18133,36527,14078,71678,27753,58890,51369,93402,81603,24785,57312,31145,41045,18214,52001,2940,2022,2783
201113,54286,60945,30586,51966,117906,122767,103939,97011,70505,105916,75305,61037,94713,60651,79481,62410,48276,70643,33664,135338,63543,101993,108072,148876,148030,58662,95162,72564,96672,56787,89453,23533,21442,17593
146595,43544,42167,20769,41657,71449,67860,58111,60412,38643,67341,49757,37994,71821,41856,60514,37636,26852,42318,16014,94355,36639,78174,62356,117814,104407,31186,67899,38675,50794,22293,59360,5324,4467,4550
10338,2600,14853,1674,2415,3398,15093,61494,6301,2794,5283,5892,3239,2810,1550,2791,5203,3013,3777,1846,9907,3863,3295,3232,5252,12285,2919,2652,2353,13342,4752,4082,1598,2665,1075
530501,161987,197965,94016,144137,344325,320924,281392,279179,212531,270448,213457,150105,225202,168132,203521,181715,140836,177333,86490,377471,192915,257327,317855,374763,410677,147165,239719,181972,242666,145719,223505,56341,52744,42916
172341,47864,50730,22556,47160,81125,75007,86028,66334,43970,80732,49900,46305,84820,43954,63439,38536,31131,49582,20427,105420,43290,86389,73106,132404,123262,35063,79661,42370,55635,28446,70506,4722,4194,5067
432039,123356,124241,55102,121766,190750,165900,151089,157087,112654,198435,126280,106954,196096,113878,164224,98565,72032,119201,46489,254745,106208,212375,183586,322557,300513,80375,201085,99003,135125,60083,167581,8688,5663,8442
159479,48879,81394,39260,41838,130564,150010,146087,115066,91640,80224,83953,47288,50324,60560,62808,74308,63129,57241,34358,132351,74328,71927,121887,98794,130003,60150,57502,72782,98565,70581,63970,35603,36876,27143
211238,50754,68314,34712,46299,155399,162384,137698,114917,88306,108908,84267,65769,82727,61609,70012,73198,59534,78701,43312,150908,79671,92927,133299,132053,152605,71628,86667,88603,118574,80283,92489,41255,39703,30749
107454,25401,35406,17728,21450,83103,91571,77148,63613,51517,61611,45713,36145,42009,33183,35884,40698,33177,43502,25779,79700,43428,48083,74513,66542,79607,41196,44331,52586,68513,47665,50172,24368,23268,18121
136657,38384,61455,29131,33765,109947,122967,102800,88984,66733,62858,69949,39819,43799,44655,48190,59272,48793,46661,27118,113777,61516,60525,101480,84269,106155,47074,47831,57782,78873,53511,54279,27977,28176,21500
302544,89302,162793,68214,76050,245244,272494,264983,205781,155225,141300,162733,87127,88062,101500,108006,137828,111200,101441,60032,248141,141234,130011,226841,171465,247712,100840,105750,122866,179191,119327,113571,61030,57809,43317
210620,56377,97626,44340,48205,160300,180325,180501,135610,103907,94033,101095,56863,58544,66636,70407,87483,71710,67153,39900,161319,91714,85338,146116,115774,159145,68546,68585,83307,120083,81764,75803,41004,41113,29749
125330,31020,53593,23875,25882,91184,102442,106402,76201,58254,53583,57539,32302,34307,37354,39567,49827,40823,39825,22853,91795,50984,48829,81224,65777,87289,40675,39196,48921,70777,47635,44917,24329,25430,17976
135953,38902,69821,29807,32289,107954,118031,110840,87526,62089,56025,70728,35376,37266,41427,44828,59339,47742,41933,24127,109753,58152,57000,94318,75680,102105,42466,42299,51690,75710,48166,48317,24984,24869,17674
293711,75349,120761,59113,63690,237295,257000,213563,194282,154684,155562,139587,92321,95817,96333,99920,123610,102800,111528,66640,226224,132781,125058,216613,166350,221827,111942,110587,138715,185352,134310,123840,67994,64507,50172
89528,27775,38155,20694,21364,81141,88909,81054,66579,62256,59829,46552,34014,35876,40283,38707,44034,34990,41096,26540,79786,42282,43009,75921,60960,73394,40664,38576,55484,68428,48658,45077,25623,26369,20387
180791,57608,85874,42478,45952,150538,163241,156450,129055,123939,101670,94393,55998,56221,84660,80626,88680,71011,64724,44335,158847,84254,80990,148831,115162,144930,65597,65252,90550,113046,80525,72850,40632,44210,33355
331993,103965,153788,67824,83709,251311,260646,246548,205880,190097,179494,161239,101264,116660,137742,136850,144989,108404,116578,71414,273928,141588,149165,248528,210470,260891,103969,130211,142665,189075,118831,135912,57341,56689,44460
88008,25976,28431,12660,20118,52724,52317,58848,41419,49321,53889,30817,27296,40800,38620,37494,30239,19238,30373,17757,67835,27401,39957,55870,62389,60520,22582,39308,36769,44684,23325,40078,8601,10118,8583
172661,52619,63598,27636,38630,115413,116397,123399,94456,105376,99475,69495,51969,69022,78468,75023,66430,44555,59350,36593,137524,61534,77299,118008,115585,123104,47558,70606,73889,91761,50907,72727,23168,25013,20218
226652,78547,102563,34193,73429,121128,123022,199614,106058,100683,124302,85423,63469,104358,89322,110152,74132,48822,66682,36483,180177,70793,127765,130452,201246,198272,45788,105767,70688,100165,45737,93550,10224,14376,12128
37463,6768,19709,5301,6424,20043,34349,68039,19893,13463,19057,14510,13998,14472,8430,9689,13431,10902,15596,8785,26358,13474,13926,20272,19578,27819,14081,13833,17144,29529,17973,17122,8581,10099,7151
425466,107676,167433,80586,93830,335793,363864,310828,264305,208603,217188,196600,134976,143966,134092,144271,170927,142742,157118,93605,324834,186030,184599,307208,249619,328639,153606,162622,188055,254179,180363,177190,94821,90910,69694
29323,6178,25596,5200,6593,9001,22670,89908,16935,8086,10720,10146,9495,9008,4787,6950,9194,9180,9846,5399,18307,11431,10361,9663,13612,21516,7486,8312,6903,19701,11135,11025,3086,5106,3234
228078,64241,101034,49846,53337,183484,193795,172005,155142,130095,111828,110777,64088,66988,84130,85739,98811,83984,76970,48459,182340,105012,98267,170308,134334,174846,80011,78948,101568,129653,96148,87545,48886,50213,37549
